PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Abstract
35458947,Machine-Learning-Based Noninvasive In Vivo Estimation of HbA1c Using Photoplethysmography Signals,"Kwon TH, Kim KD.",Sensors (Basel). 2022 Apr 12;22(8):2963. doi: 10.3390/s22082963.,Kwon TH,Sensors (Basel),2022,4/23/2022,PMC9027622,,10.3390/s22082963,
35528721,A Correlational Study on Cardiopulmonary Endurance in Male Patients with New-Onset Type 2 Diabetes,"Liu BB, Niu ZR, Jia XJ, Liu XL, Lu Q.",Diabetes Metab Syndr Obes. 2022 May 2;15:1365-1373. doi: 10.2147/DMSO.S352798. eCollection 2022.,Liu BB,Diabetes Metab Syndr Obes,2022,5/9/2022,PMC9075895,,10.2147/DMSO.S352798,
36350856,Video Based Cocktail Causal Container for Blood Pressure Classification and Blood Glucose Prediction,"Zhang C, Jovanov E, Liao H, Zhang YT, Lo B, Zhang Y, Guan C.",IEEE J Biomed Health Inform. 2023 Feb;27(2):1118-1128. doi: 10.1109/JBHI.2022.3220967. Epub 2023 Feb 3.,Zhang C,IEEE J Biomed Health Inform,2023,11/9/2022,,,10.1109/JBHI.2022.3220967,
28107204,Non-invasive blood glucose detection system based on conservation of energy method,"Zhang Y, Zhu JM, Liang YB, Chen HB, Yin SM, Chen ZC.",Physiol Meas. 2017 Feb;38(2):325-342. doi: 10.1088/1361-6579/aa50cf. Epub 2017 Jan 20.,Zhang Y,Physiol Meas,2017,1/21/2017,,,10.1088/1361-6579/aa50cf,
38194409,Multi-View Cross-Fusion Transformer Based on Kinetic Features for Non-Invasive Blood Glucose Measurement Using PPG Signal,"Chen S, Qin F, Ma X, Wei J, Zhang YT, Zhang Y, Jovanov E.",IEEE J Biomed Health Inform. 2024 Jan 9;PP. doi: 10.1109/JBHI.2024.3351867. Online ahead of print.,Chen S,IEEE J Biomed Health Inform,2024,1/9/2024,,,10.1109/JBHI.2024.3351867,
32807931,A digital biomarker of diabetes from smartphone-based vascular signals,"Avram R, Olgin JE, Kuhar P, Hughes JW, Marcus GM, Pletcher MJ, Aschbacher K, Tison GH.",Nat Med. 2020 Oct;26(10):1576-1582. doi: 10.1038/s41591-020-1010-5. Epub 2020 Aug 17.,Avram R,Nat Med,2020,8/19/2020,PMC8483886,NIHMS1628799,10.1038/s41591-020-1010-5,
37650068,Measurement of stress-induced sympathetic nervous activity using multi-wavelength PPG,"Udhayakumar R, Rahman S, Buxi D, Macefield VG, Dawood T, Mellor N, Karmakar C.",R Soc Open Sci. 2023 Aug 30;10(8):221382. doi: 10.1098/rsos.221382. eCollection 2023 Aug.,Udhayakumar R,R Soc Open Sci,2023,8/31/2023,PMC10465208,,10.1098/rsos.221382,
26406035,Research on the multiple linear regression in non-invasive blood glucose measurement,"Zhu J, Chen Z.",Biomed Mater Eng. 2015;26 Suppl 1:S447-53. doi: 10.3233/BME-151334.,Zhu J,Biomed Mater Eng,2015,9/26/2015,,,10.3233/BME-151334,
29200023,Large Artery Dysfunction in Primary Antiphospholipid Syndrome,"Osmundo GS Jr, Carvalho JF, Bortolotto LA, Viana VST, Bonfá E.",J Clin Rheumatol. 2018 Jan;24(1):14-17. doi: 10.1097/RHU.0000000000000618.,Osmundo GS Jr,J Clin Rheumatol,2018,12/5/2017,,,10.1097/RHU.0000000000000618,
39287509,Utility of photoplethysmography in detecting elevated blood glucose among non-diabetics,"Ang SB, Chua MT, Shi B, Chan SHC, Liaw CSK, Dhaliwal SS.",Singapore Med J. 2024 Sep 17. doi: 10.4103/singaporemedj.SMJ-2023-156. Online ahead of print.,Ang SB,Singapore Med J,2024,9/17/2024,,,10.4103/singaporemedj.SMJ-2023-156,
22068431,﻿﻿﻿﻿﻿﻿﻿Measuring toe pressures using a portable photoplethysmograph to detect arterial disease in high-risk patients: an overview of the literature,Bonham P.,Ostomy Wound Manage. 2011 Nov;57(11):36-44.,Bonham P,Ostomy Wound Manage,2011,11/10/2011,,,,
40293000,A Deep Sparse Capsule Network for Non-Invasive Blood Glucose Level Estimation Using a PPG Sensor,"Chellamani N, Albelwi SA, Shanmuganathan M, Amirthalingam P, Alharbi EM, Alatawi HQS, Prabahar K, Aljabri JB, Paul A.",Sensors (Basel). 2025 Mar 18;25(6):1868. doi: 10.3390/s25061868.,Chellamani N,Sensors (Basel),2025,4/28/2025,PMC11945921,,10.3390/s25061868,
37892937,Implicit HbA1c Achieving 87% Accuracy within 90 Days in Non-Invasive Fasting Blood Glucose Measurements Using Photoplethysmography,"Chu J, Chang YT, Liaw SK, Yang FL.",Bioengineering (Basel). 2023 Oct 16;10(10):1207. doi: 10.3390/bioengineering10101207.,Chu J,Bioengineering (Basel),2023,10/28/2023,PMC10604272,,10.3390/bioengineering10101207,
37129422,Pulse Power Generation Chronoamperometry as an Advanced Readout for (Bio)sensors: Application for Noninvasive Diabetes Monitoring,"Komkova MA, Eliseev AA, Kasimovskaya VS, Poyarkov AA, Eliseev AA, Karyakin AA.",Anal Chem. 2023 May 16;95(19):7528-7535. doi: 10.1021/acs.analchem.2c05746. Epub 2023 May 2.,Komkova MA,Anal Chem,2023,5/2/2023,,,10.1021/acs.analchem.2c05746,
30222001,Noninvasive Monitoring of Blood Glucose Using Color-Coded Photoplethysmographic Images of the Illuminated Fingertip Within the Visible and Near-Infrared Range: Opportunities and Questions,"Vahlsing T, Delbeck S, Leonhardt S, Heise HM.",J Diabetes Sci Technol. 2018 Nov;12(6):1169-1177. doi: 10.1177/1932296818798347. Epub 2018 Sep 15.,Vahlsing T,J Diabetes Sci Technol,2018,9/18/2018,PMC6232738,,10.1177/1932296818798347,
29368039,Assessment of Subtle Changes in Diabetes-Associated Arteriosclerosis using Photoplethysmographic Pulse Wave from Index Finger,"Hsu PC, Wu HT, Sun CK.",J Med Syst. 2018 Jan 24;42(3):43. doi: 10.1007/s10916-018-0901-1.,Hsu PC,J Med Syst,2018,1/26/2018,,,10.1007/s10916-018-0901-1,
34883817,90% Accuracy for Photoplethysmography-Based Non-Invasive Blood Glucose Prediction by Deep Learning with Cohort Arrangement and Quarterly Measured HbA1c,"Chu J, Yang WT, Lu WR, Chang YT, Hsieh TH, Yang FL.",Sensors (Basel). 2021 Nov 24;21(23):7815. doi: 10.3390/s21237815.,Chu J,Sensors (Basel),2021,12/10/2021,PMC8659475,,10.3390/s21237815,
33345614,Vascular Assessment in Patients With a Lower Limb Wound: A Correlational Study of Photoplethysmography and Laser Doppler Flowmetry Toe Pressure Techniques,"Patry J, Laurencelle L, Bélisle J, Beaumier M.",J Diabetes Sci Technol. 2022 Mar;16(2):470-477. doi: 10.1177/1932296820979973. Epub 2020 Dec 20.,Patry J,J Diabetes Sci Technol,2022,12/21/2020,PMC8861787,,10.1177/1932296820979973,
37148883,Overcoming biological barriers to improve treatment of a Staphylococcus aureus wound infection,"Papadopoulou V, Sidders AE, Lu KY, Velez AZ, Durham PG, Bui DT, Angeles-Solano M, Dayton PA, Rowe SE.",Cell Chem Biol. 2023 May 18;30(5):513-526.e5. doi: 10.1016/j.chembiol.2023.04.009. Epub 2023 May 5.,Papadopoulou V,Cell Chem Biol,2023,5/6/2023,PMC10198964,NIHMS1896262,10.1016/j.chembiol.2023.04.009,
30629956,Comparative accuracy of optical sensor-based wearable system for non-invasive measurement of blood glucose concentration,"Rodin D, Kirby M, Sedogin N, Shapiro Y, Pinhasov A, Kreinin A.",Clin Biochem. 2019 Mar;65:15-20. doi: 10.1016/j.clinbiochem.2018.12.014. Epub 2019 Jan 7.,Rodin D,Clin Biochem,2019,1/11/2019,,,10.1016/j.clinbiochem.2018.12.014,
29485624,"A new, short-recorded photoplethysmogram dataset for blood pressure monitoring in China","Liang Y, Chen Z, Liu G, Elgendi M.",Sci Data. 2018 Feb 27;5:180020. doi: 10.1038/sdata.2018.20.,Liang Y,Sci Data,2018,2/28/2018,PMC5827692,,10.1038/sdata.2018.20,
20923726,Arterial stiffness using radial arterial waveforms measured at the wrist as an indicator of diabetic control in the elderly,"Wu HT, Lee CH, Liu AB, Chung WS, Tang CJ, Sun CK, Yip HK.",IEEE Trans Biomed Eng. 2011 Feb;58(2):243-52. doi: 10.1109/TBME.2010.2084087. Epub 2010 Oct 4.,Wu HT,IEEE Trans Biomed Eng,2011,10/7/2010,,,10.1109/TBME.2010.2084087,
33628837,Brachial-Ankle Pulse Wave Velocity as a Novel Modality for Detecting Early Diabetic Nephropathy in Type 2 Diabetes Patients,"Zhang X, Bai R, Zou L, Zong J, Qin Y, Wang Y.",J Diabetes Res. 2021 Feb 9;2021:8862573. doi: 10.1155/2021/8862573. eCollection 2021.,Zhang X,J Diabetes Res,2021,2/25/2021,PMC7886592,,10.1155/2021/8862573,
25097056,A novel quantitative method for diabetic cardiac autonomic neuropathy assessment in type 1 diabetic mice,"Chon KH, Yang B, Posada-Quintero HF, Siu KL, Rolle M, Brink P, Birzgalis A, Moore LC.",J Diabetes Sci Technol. 2014 Nov;8(6):1157-67. doi: 10.1177/1932296814545669. Epub 2014 Aug 4.,Chon KH,J Diabetes Sci Technol,2014,8/7/2014,PMC4455481,,10.1177/1932296814545669,
24249120,Noninvasive evaluation of endothelial activity in healthy and diseased individuals,"Fronek A, Allison M.",Vasc Endovascular Surg. 2014 Feb;48(2):134-8. doi: 10.1177/1538574413508229. Epub 2013 Nov 17.,Fronek A,Vasc Endovascular Surg,2014,11/20/2013,,,10.1177/1538574413508229,
35444228,Deduction learning for precise noninvasive measurements of blood glucose with a dozen rounds of data for model training,"Lu WR, Yang WT, Chu J, Hsieh TH, Yang FL.",Sci Rep. 2022 Apr 20;12(1):6506. doi: 10.1038/s41598-022-10360-3.,Lu WR,Sci Rep,2022,4/21/2022,PMC9021306,,10.1038/s41598-022-10360-3,
10355865,Quantitative and qualitative progression of peripheral arterial disease by non-invasive testing,"Bird CE, Criqui MH, Fronek A, Denenberg JO, Klauber MR, Langer RD.",Vasc Med. 1999;4(1):15-21. doi: 10.1177/1358836X9900400103.,Bird CE,Vasc Med,1999,6/4/1999,,,10.1177/1358836X9900400103,
39463086,[Clinical Validation of a Prototype Smart Non-Invasive Pregnancy Glucose Monitor],"Lu H, Cheng L, Du Q, Zhang X, Sun Z, Zhu Z.",Zhongguo Yi Liao Qi Xie Za Zhi. 2024 Sep 30;48(5):539-543. doi: 10.12455/j.issn.1671-7104.240106.,Lu H,Zhongguo Yi Liao Qi Xie Za Zhi,2024,10/28/2024,,,10.12455/j.issn.1671-7104.240106,
37631768,A Comparative Analysis of Various Machine Learning Algorithms to Improve the Accuracy of HbA1c Estimation Using Wrist PPG Data,"Satter S, Kwon TH, Kim KD.",Sensors (Basel). 2023 Aug 17;23(16):7231. doi: 10.3390/s23167231.,Satter S,Sensors (Basel),2023,8/26/2023,PMC10460024,,10.3390/s23167231,
39337727,Design and Validation of a Monte Carlo Method for the Implementation of Noninvasive Wearable Devices for HbA1c Estimation Considering the Skin Effect,"Kwon TH, Hossain S, Turja MS, Kim KD.",Micromachines (Basel). 2024 Aug 24;15(9):1067. doi: 10.3390/mi15091067.,Kwon TH,Micromachines (Basel),2024,9/28/2024,PMC11434557,,10.3390/mi15091067,
11868049,A noninvasive measure of baroreflex sensitivity without blood pressure measurement,"Davies LC, Colhoun H, Coats AJ, Piepoli M, Francis DP.",Am Heart J. 2002 Mar;143(3):441-7. doi: 10.1067/mhj.2002.121263.,Davies LC,Am Heart J,2002,2/28/2002,,,10.1067/mhj.2002.121263,
39141451,A Non-Invasive Blood Glucose Detection System Based on Photoplethysmogram With Multiple Near-Infrared Sensors,"Du K, Li J, Huang Z, Song H, Zhang Y, Zhang Y, Mei Z.",IEEE J Biomed Health Inform. 2025 Apr;29(4):2496-2505. doi: 10.1109/JBHI.2024.3443317. Epub 2025 Apr 4.,Du K,IEEE J Biomed Health Inform,2025,8/14/2024,,,10.1109/JBHI.2024.3443317,
34153970,Lower Limb Dynamic Activity Significantly Reduces Foot Skin Perfusion: Exploring Data with Different Optical Sensors in Age-Grouped Healthy Adults,"Florindo M, Nuno SL, Rodrigues LM.",Skin Pharmacol Physiol. 2022;35(1):13-22. doi: 10.1159/000517906. Epub 2021 Jun 21.,Florindo M,Skin Pharmacol Physiol,2022,6/21/2021,,,10.1159/000517906,
25530952,A cross-sectional assessment to detect type 2 diabetes with endothelial and autonomic nervous system markers using a novel system,"Lewis JE, Lantigua L, Atlas SE, Lopez J, Mendez A, Goldberg S, Medici S, Konefal J, Woolger JM, Tiozzo E, Aliffe KH.",J Diabetes Metab Disord. 2014 Dec 14;13(1):118. doi: 10.1186/s40200-014-0118-x. eCollection 2014.,Lewis JE,J Diabetes Metab Disord,2014,12/23/2014,PMC4271477,,10.1186/s40200-014-0118-x,
26636974,Integrating Sphere Finger-Photoplethysmography: Preliminary Investigation towards Practical Non-Invasive Measurement of Blood Constituents,"Yamakoshi T, Lee J, Matsumura K, Yamakoshi Y, Rolfe P, Kiyohara D, Yamakoshi K.",PLoS One. 2015 Dec 4;10(12):e0143506. doi: 10.1371/journal.pone.0143506. eCollection 2015.,Yamakoshi T,PLoS One,2015,12/5/2015,PMC4670230,,10.1371/journal.pone.0143506,
39303203,Highly Sensitive Perovskite Photoplethysmography Sensor for Blood Glucose Sensing Using Machine Learning Techniques,"Zheng Y, Zhan Z, Chen Q, Chen J, Luo J, Cai J, Zhou Y, Chen K, Xie W.",Adv Sci (Weinh). 2024 Nov;11(43):e2405681. doi: 10.1002/advs.202405681. Epub 2024 Sep 20.,Zheng Y,Adv Sci (Weinh),2024,9/20/2024,PMC11578317,,10.1002/advs.202405681,
